10:05:10,warn,A message of an important event
10:05:10,error,A message of an exceptional event
10:05:10,info,Parsed arguments: {"command":"myCommand","options":{"name":"world"}}
10:05:10,error,No response
10:05:10,error,response
10:05:10,error,No response
10:05:10,error,response2
10:05:10,error,No response
10:05:10,error,response3
10:06:10,debug,A message to help you while debugging
10:06:10,info,A message of any normal operation
10:06:10,warn,A message of an important event
10:06:10,error,A message of an exceptional event
10:06:10,info,Parsed arguments: {"command":"myCommand","options":{"name":"world"}}
10:06:10,error,No response
10:06:10,error,response
10:06:10,error,No response
10:06:10,error,response2
10:06:10,error,No response
10:06:10,error,response3
10:06:16,debug,A message to help you while debugging
10:06:16,info,A message of any normal operation
10:06:16,warn,A message of an important event
10:06:16,error,A message of an exceptional event
10:06:16,info,Parsed arguments: {"command":"myCommand","options":{"name":"world"}}
10:06:16,error,No response
10:06:16,error,response
10:06:16,error,No response
10:06:16,error,response2
10:06:16,error,No response
10:06:16,error,response3
10:08:10,debug,A message to help you while debugging
10:08:10,warn,A message of an important event
10:08:10,error,A message of an exceptional event
10:08:10,info,Parsed arguments: {"command":"myCommand","options":{"name":"world"}}
10:08:10,info,A message of any normal operation
10:08:10,error,No response
10:08:10,error,response
10:08:10,error,No response
10:08:10,error,response2
10:08:10,error,No response
10:08:10,error,response3
10:31:27,debug,A message to help you while debugging
10:31:27,info,A message of any normal operation
10:31:27,error,A message of an exceptional event
10:31:27,warn,A message of an important event
10:31:27,info,Parsed arguments: {"command":"myCommand","options":{"name":"world"}}
10:31:27,error,No response
10:31:27,error,response
10:31:27,error,No response
10:31:27,error,response2
10:31:27,error,No response
10:31:27,error,response3
06:50:54,debug,A message to help you while debugging
06:50:54,info,A message of any normal operation
06:50:54,error,A message of an exceptional event
06:50:54,info,Parsed arguments: {"command":"myCommand","options":{"name":"world"}}
06:50:54,warn,A message of an important event
06:50:54,error,No response
06:50:54,error,response
06:50:54,error,No response
06:50:54,error,response2
06:50:54,error,No response
06:50:54,error,response3
06:52:16,info,A message of any normal operation
06:52:16,debug,A message to help you while debugging
06:52:16,error,A message of an exceptional event
06:52:16,warn,A message of an important event
06:52:16,info,Parsed arguments: {"command":"myCommand","options":{"name":"world"}}
06:52:16,error,No response
06:52:16,error,response
06:52:16,error,No response
06:52:16,error,response2
06:52:16,error,No response
06:52:16,error,response3
06:53:34,debug,A message to help you while debugging
06:53:34,info,A message of any normal operation
06:53:34,warn,A message of an important event
06:53:34,info,Parsed arguments: {"command":"myCommand","options":{"name":"world"}}
06:53:34,error,A message of an exceptional event
06:53:34,error,No response
06:53:34,error,response
06:53:34,error,No response
06:53:34,error,response2
06:53:34,error,No response
06:53:34,error,response3
06:53:39,debug,A message to help you while debugging
06:53:39,info,A message of any normal operation
06:53:39,error,A message of an exceptional event
06:53:39,warn,A message of an important event
06:53:39,info,Parsed arguments: {"command":"myCommand","options":{"name":"world"}}
06:53:39,error,No response
06:53:39,error,response
06:53:39,error,No response
06:53:39,error,response2
06:53:39,error,No response
06:53:39,error,response3
06:54:12,debug,A message to help you while debugging
06:54:12,info,A message of any normal operation
06:54:12,error,A message of an exceptional event
06:54:12,info,Parsed arguments: {"command":"myCommand","options":{"name":"world"}}
06:54:12,warn,A message of an important event
06:54:12,error,No response
06:54:12,error,response
06:54:12,error,No response
06:54:12,error,response2
06:54:12,error,response3
06:54:12,error,No response
06:54:28,debug,A message to help you while debugging
06:54:28,info,A message of any normal operation
06:54:28,warn,A message of an important event
06:54:28,error,A message of an exceptional event
06:54:28,info,Parsed arguments: {"command":"myCommand","options":{"name":"world"}}
06:54:28,error,No response
06:54:28,error,response
06:54:28,error,No response
06:54:28,error,response2
06:54:28,error,No response
06:54:28,error,response3
06:54:47,debug,A message to help you while debugging
06:54:47,info,A message of any normal operation
06:54:47,info,Parsed arguments: {"command":"myCommand","options":{"name":"world"}}
06:54:47,warn,A message of an important event
06:54:47,error,A message of an exceptional event
06:54:47,error,No response
06:54:47,error,response
06:54:47,error,No response
06:54:47,error,response2
06:54:47,error,No response
06:54:47,error,response3
06:54:48,debug,A message to help you while debugging
06:54:48,info,A message of any normal operation
06:54:48,error,A message of an exceptional event
06:54:48,info,Parsed arguments: {"command":"myCommand","options":{"name":"world"}}
06:54:48,warn,A message of an important event
06:54:48,error,No response
06:54:48,error,response
06:54:48,error,No response
06:54:48,error,response2
06:54:48,error,No response
06:54:48,error,response3
06:55:13,debug,A message to help you while debugging
06:55:13,info,A message of any normal operation
06:55:13,error,A message of an exceptional event
06:55:13,warn,A message of an important event
06:55:13,info,Parsed arguments: {"command":"myCommand","options":{"name":"world"}}
06:55:13,error,No response
06:55:13,error,response
06:55:13,error,No response
06:55:13,error,response2
06:55:13,error,No response
06:55:13,error,response3
06:55:30,debug,A message to help you while debugging
06:55:30,info,A message of any normal operation
06:55:30,info,Parsed arguments: {"command":"myCommand","options":{"name":"world"}}
06:55:30,error,A message of an exceptional event
06:55:30,warn,A message of an important event
06:55:30,error,No response
06:55:30,error,response
06:55:30,error,No response
06:55:30,error,response2
06:55:30,error,No response
06:55:30,error,response3
06:55:41,debug,A message to help you while debugging
06:55:41,info,A message of any normal operation
06:55:41,warn,A message of an important event
06:55:41,error,A message of an exceptional event
06:55:41,info,Parsed arguments: {"command":"myCommand","options":{"name":"world"}}
06:55:41,error,response
06:55:41,error,No response
06:55:41,error,No response
06:55:41,error,response2
06:55:41,error,No response
06:55:41,error,response3
06:55:48,debug,A message to help you while debugging
06:55:48,info,A message of any normal operation
06:55:48,info,Parsed arguments: {"command":"myCommand","options":{"name":"world"}}
06:55:48,warn,A message of an important event
06:55:48,error,A message of an exceptional event
06:55:49,error,No response
06:55:49,error,response
06:55:49,error,No response
06:55:49,error,response2
06:55:49,error,No response
06:55:49,error,response3
06:55:53,debug,A message to help you while debugging
06:55:53,info,A message of any normal operation
06:55:53,warn,A message of an important event
06:55:53,info,Parsed arguments: {"command":"myCommand","options":{"name":"world"}}
06:55:53,error,A message of an exceptional event
06:55:53,error,No response
06:55:53,error,response
06:55:53,error,No response
06:55:53,error,response2
06:55:53,error,No response
06:55:53,error,response3
06:55:57,debug,A message to help you while debugging
06:55:57,warn,A message of an important event
06:55:57,info,A message of any normal operation
06:55:57,error,A message of an exceptional event
06:55:57,info,Parsed arguments: {"command":"myCommand","options":{"name":"world"}}
06:55:57,error,No response
06:55:57,error,response
06:55:57,error,No response
06:55:57,error,response2
06:55:57,error,No response
06:55:57,error,response3
06:56:37,debug,A message to help you while debugging
06:56:37,info,A message of any normal operation
06:56:37,error,A message of an exceptional event
06:56:37,warn,A message of an important event
06:56:37,info,Parsed arguments: {"command":"myCommand","options":{"name":"world"}}
06:56:37,error,No response
06:56:37,error,response
06:56:37,error,No response
06:56:37,error,response2
06:56:37,error,No response
06:56:37,error,response3
06:56:37,debug,A message to help you while debugging
06:56:37,info,A message of any normal operation
06:56:37,warn,A message of an important event
06:56:37,info,Parsed arguments: {"command":"myCommand","options":{"name":"world"}}
06:56:37,error,A message of an exceptional event
06:56:37,error,No response
06:56:37,error,response
06:56:37,error,No response
06:56:37,error,response2
06:56:37,error,No response
06:56:37,error,response3
06:57:26,debug,A message to help you while debugging
06:57:26,info,A message of any normal operation
06:57:26,error,A message of an exceptional event
06:57:26,warn,A message of an important event
06:57:26,info,Parsed arguments: {"command":"myCommand","options":{"name":"world"}}
06:57:26,error,No response
06:57:26,error,response
06:57:26,error,No response
06:57:26,error,response2
06:57:26,error,No response
06:57:26,error,response3
07:05:55,debug,A message to help you while debugging
07:05:55,info,A message of any normal operation
07:05:55,error,A message of an exceptional event
07:05:55,warn,A message of an important event
07:05:55,info,Parsed arguments: {"command":"myCommand","options":{"name":"world"}}
07:05:55,error,No response
07:05:55,error,response
07:05:55,error,No response
07:05:55,error,response2
07:05:55,error,No response
07:05:55,error,response3
07:06:08,debug,A message to help you while debugging
07:06:08,info,A message of any normal operation
07:06:08,warn,A message of an important event
07:06:08,info,Parsed arguments: {"command":"myCommand","options":{"name":"world"}}
07:06:08,error,A message of an exceptional event
07:06:08,error,No response
07:06:08,error,response
07:06:08,error,No response
07:06:08,error,response2
07:06:08,error,No response
07:06:08,error,response3
07:06:12,debug,A message to help you while debugging
07:06:12,info,A message of any normal operation
07:06:12,warn,A message of an important event
07:06:12,error,A message of an exceptional event
07:06:12,info,Parsed arguments: {"command":"myCommand","options":{"name":"world"}}
07:06:12,error,No response
07:06:12,error,response
07:06:12,error,No response
07:06:12,error,response2
07:06:12,error,No response
07:06:12,error,response3
07:08:37,debug,A message to help you while debugging
07:08:37,info,A message of any normal operation
07:08:37,warn,A message of an important event
07:08:37,info,Parsed arguments: {"command":"myCommand","options":{"name":"world"}}
07:08:37,error,A message of an exceptional event
07:08:37,error,No response
07:08:37,error,response
07:08:37,error,No response
07:08:37,error,response2
07:08:37,error,No response
07:08:37,error,response3
07:10:53,debug,A message to help you while debugging
07:10:53,info,A message of any normal operation
07:10:53,warn,A message of an important event
07:10:53,info,Parsed arguments: {"command":"myCommand","options":{"name":"world"}}
07:10:53,error,A message of an exceptional event
07:10:53,error,No response
07:10:53,error,response
07:10:53,error,No response
07:10:53,error,response2
07:10:53,error,No response
07:10:53,error,response3
07:12:48,debug,A message to help you while debugging
07:12:48,info,A message of any normal operation
07:12:48,warn,A message of an important event
07:12:48,info,Parsed arguments: {"command":"myCommand","options":{"name":"world"}}
07:12:48,error,A message of an exceptional event
07:12:48,error,response
07:12:48,error,No response
07:12:48,error,No response
07:12:48,error,response2
07:12:48,error,No response
07:12:48,error,response3
07:13:04,debug,A message to help you while debugging
07:13:04,warn,A message of an important event
07:13:04,info,A message of any normal operation
07:13:04,info,Parsed arguments: {"command":"myCommand","options":{"name":"world"}}
07:13:04,error,A message of an exceptional event
07:13:04,error,No response
07:13:04,error,response
07:13:04,error,No response
07:13:04,error,response2
07:13:04,error,No response
07:13:04,error,response3
07:13:23,debug,A message to help you while debugging
07:13:23,info,A message of any normal operation
07:13:23,warn,A message of an important event
07:13:23,info,Parsed arguments: {"command":"myCommand","options":{"name":"world"}}
07:13:23,error,A message of an exceptional event
07:13:23,error,No response
07:13:23,error,response
07:13:23,error,No response
07:13:23,error,response2
07:13:23,error,No response
07:13:23,error,response3
07:14:20,debug,A message to help you while debugging
07:14:20,info,A message of any normal operation
07:14:20,error,A message of an exceptional event
07:14:20,warn,A message of an important event
07:14:20,info,Parsed arguments: {"command":"myCommand","options":{"name":"world"}}
07:14:20,error,unpacking response error
07:14:20,error,response
07:14:20,error,unpacking response error
07:14:20,error,response2
07:14:20,error,unpacking response error
07:14:20,error,response3
07:14:34,debug,A message to help you while debugging
07:14:34,error,A message of an exceptional event
07:14:34,info,A message of any normal operation
07:14:34,info,Parsed arguments: {"command":"myCommand","options":{"name":"world"}}
07:14:34,warn,A message of an important event
07:14:34,error,unpacking response error
07:14:34,error,response
07:14:34,error,unpacking response error
07:14:34,error,response2
07:14:34,error,unpacking response error
07:14:34,error,response3
07:15:04,debug,A message to help you while debugging
07:15:04,info,A message of any normal operation
07:15:04,warn,A message of an important event
07:15:04,info,Parsed arguments: {"command":"myCommand","options":{"name":"world"}}
07:15:04,error,A message of an exceptional event
07:15:04,error,unpacking response error
07:15:04,error,response
07:15:04,error,unpacking response error
07:15:04,error,response2
07:15:04,error,unpacking response error
07:15:04,error,response3
07:15:09,debug,A message to help you while debugging
07:15:09,info,A message of any normal operation
07:15:09,error,A message of an exceptional event
07:15:09,info,Parsed arguments: {"command":"myCommand","options":{"name":"world"}}
07:15:09,warn,A message of an important event
07:15:09,error,unpacking response error
07:15:09,error,response
07:15:09,error,unpacking response error
07:15:09,error,response2
07:15:09,error,unpacking response error
07:15:09,error,response3
07:16:29,debug,A message to help you while debugging
07:16:29,info,A message of any normal operation
07:16:29,error,A message of an exceptional event
07:16:29,warn,A message of an important event
07:16:29,info,Parsed arguments: {"command":"myCommand","options":{"name":"world"}}
07:16:29,error,unpacking response error
07:16:29,error,response
07:16:29,error,unpacking response error
07:16:29,error,response2
07:16:29,error,unpacking response error
07:16:29,error,response3
07:17:20,debug,A message to help you while debugging
07:17:20,warn,A message of an important event
07:17:20,info,A message of any normal operation
07:17:20,info,Parsed arguments: {"command":"myCommand","options":{"name":"world"}}
07:17:20,error,A message of an exceptional event
07:17:20,error,response
07:17:20,error,response2
07:17:20,error,response3
07:18:05,debug,A message to help you while debugging
07:18:05,info,A message of any normal operation
07:18:05,error,A message of an exceptional event
07:18:05,info,Parsed arguments: {"command":"myCommand","options":{"name":"world"}}
07:18:05,warn,A message of an important event
07:18:05,error,response
07:18:05,error,response2
07:18:05,error,response3
07:19:10,debug,A message to help you while debugging
07:19:10,info,A message of any normal operation
07:19:10,error,A message of an exceptional event
07:19:10,info,Parsed arguments: {"command":"myCommand","options":{"name":"world"}}
07:19:10,warn,A message of an important event
07:19:10,error,response
07:19:10,error,response2
07:19:10,error,response3
07:19:10,debug,A message to help you while debugging
07:19:10,error,A message of an exceptional event
07:19:10,info,Parsed arguments: {"command":"myCommand","options":{"name":"world"}}
07:19:10,info,A message of any normal operation
07:19:10,warn,A message of an important event
07:19:10,error,response
07:19:10,error,response2
07:19:10,error,response3
07:19:19,debug,A message to help you while debugging
07:19:19,info,A message of any normal operation
07:19:19,error,A message of an exceptional event
07:19:19,warn,A message of an important event
07:19:19,info,Parsed arguments: {"command":"myCommand","options":{"name":"world"}}
07:19:19,error,response
07:19:19,error,response2
07:19:19,error,response3
07:19:40,debug,A message to help you while debugging
07:19:40,info,A message of any normal operation
07:19:40,info,Parsed arguments: {"command":"myCommand","options":{"name":"world"}}
07:19:40,warn,A message of an important event
07:19:40,error,A message of an exceptional event
07:19:40,error,response
07:19:40,error,response2
07:19:40,error,response3
07:19:41,debug,A message to help you while debugging
07:19:41,error,A message of an exceptional event
07:19:41,info,Parsed arguments: {"command":"myCommand","options":{"name":"world"}}
07:19:41,warn,A message of an important event
07:19:41,info,A message of any normal operation
07:19:41,error,response
07:19:41,error,response2
07:19:41,error,response3
07:21:03,debug,A message to help you while debugging
07:21:03,info,A message of any normal operation
07:21:03,error,A message of an exceptional event
07:21:03,warn,A message of an important event
07:21:03,info,Parsed arguments: {"command":"myCommand","options":{"name":"world"}}
07:21:03,error,response
07:21:03,error,response2
07:21:03,error,response3
07:21:24,debug,A message to help you while debugging
07:21:24,info,A message of any normal operation
07:21:24,info,Parsed arguments: {"command":"myCommand","options":{"name":"world"}}
07:21:24,warn,A message of an important event
07:21:24,error,A message of an exceptional event
07:21:24,error,response
07:21:24,error,response2
07:21:24,error,response3
07:22:49,debug,A message to help you while debugging
07:22:49,info,A message of any normal operation
07:22:49,error,A message of an exceptional event
07:22:49,warn,A message of an important event
07:22:49,info,Parsed arguments: {"command":"myCommand","options":{"name":"world"}}
07:22:49,error,response
07:22:49,error,response2
07:22:49,error,response3
07:22:57,debug,A message to help you while debugging
07:22:57,error,A message of an exceptional event
07:22:57,warn,A message of an important event
07:22:57,info,Parsed arguments: {"command":"myCommand","options":{"name":"world"}}
07:22:57,info,A message of any normal operation
07:22:57,error,response
07:22:57,error,response2
07:22:57,error,response3
07:23:07,debug,A message to help you while debugging
07:23:07,info,A message of any normal operation
07:23:07,error,A message of an exceptional event
07:23:07,warn,A message of an important event
07:23:07,info,Parsed arguments: {"command":"myCommand","options":{"name":"world"}}
07:23:07,error,response
07:23:07,error,response2
07:23:07,error,response3
07:24:37,debug,A message to help you while debugging
07:24:37,info,A message of any normal operation
07:24:37,error,A message of an exceptional event
07:24:37,warn,A message of an important event
07:24:37,info,Parsed arguments: {"command":"myCommand","options":{"name":"world"}}
07:24:37,error,response
07:24:37,error,response2
07:24:37,error,response3
07:24:56,debug,A message to help you while debugging
07:24:56,info,A message of any normal operation
07:24:56,info,Parsed arguments: {"command":"myCommand","options":{"name":"world"}}
07:24:56,error,A message of an exceptional event
07:24:56,warn,A message of an important event
07:24:56,error,response
07:24:56,error,response2
07:24:56,error,response3
07:25:14,debug,A message to help you while debugging
07:25:14,info,A message of any normal operation
07:25:14,error,A message of an exceptional event
07:25:14,warn,A message of an important event
07:25:14,info,Parsed arguments: {"command":"myCommand","options":{"name":"world"}}
07:25:14,error,response
07:25:14,error,response2
07:25:14,error,response3
07:29:31,debug,A message to help you while debugging
07:29:31,info,A message of any normal operation
07:29:31,error,A message of an exceptional event
07:29:31,warn,A message of an important event
07:29:31,info,Parsed arguments: {"command":"myCommand","options":{"name":"world"}}
07:29:31,error,response
07:29:31,error,response2
07:29:31,error,response3
07:29:40,info,A message of any normal operation
07:29:40,debug,A message to help you while debugging
07:29:40,error,A message of an exceptional event
07:29:40,warn,A message of an important event
07:29:40,info,Parsed arguments: {"command":"myCommand","options":{"name":"world"}}
07:29:40,error,response
07:29:40,error,response2
07:29:40,error,response3
07:30:04,debug,A message to help you while debugging
07:30:04,info,A message of any normal operation
07:30:04,error,A message of an exceptional event
07:30:04,warn,A message of an important event
07:30:04,info,Parsed arguments: {"command":"myCommand","options":{"name":"world"}}
07:30:04,error,response
07:30:04,error,response2
07:30:04,error,response3
07:31:39,debug,A message to help you while debugging
07:31:39,info,A message of any normal operation
07:31:39,info,Parsed arguments: {"command":"myCommand","options":{"name":"world"}}
07:31:39,warn,A message of an important event
07:31:39,error,A message of an exceptional event
07:31:39,error,response
07:31:39,error,response2
07:31:39,error,response3
07:35:58,debug,A message to help you while debugging
07:35:58,info,A message of any normal operation
07:35:58,error,A message of an exceptional event
07:35:58,warn,A message of an important event
07:35:58,info,Parsed arguments: {"command":"myCommand","options":{"name":"world"}}
07:35:58,error,response
07:35:58,error,response2
07:35:58,error,response3
07:36:16,debug,A message to help you while debugging
07:36:16,info,A message of any normal operation
07:36:16,error,A message of an exceptional event
07:36:16,warn,A message of an important event
07:36:16,info,Parsed arguments: {"command":"myCommand","options":{"name":"world"}}
07:36:16,error,response
07:36:16,error,response2
07:36:16,error,response3
07:36:22,debug,A message to help you while debugging
07:36:22,info,A message of any normal operation
07:36:22,warn,A message of an important event
07:36:22,error,A message of an exceptional event
07:36:22,info,Parsed arguments: {"command":"myCommand","options":{"name":"world"}}
07:36:22,error,response
07:36:22,error,response2
07:36:22,error,response3
07:46:27,debug,A message to help you while debugging
07:46:27,info,A message of any normal operation
07:46:27,error,A message of an exceptional event
07:46:27,info,Parsed arguments: {"command":"myCommand","options":{"name":"world"}}
07:46:27,warn,A message of an important event
07:46:27,error,response
07:46:27,error,response2
07:46:27,error,response3
07:55:59,debug,A message to help you while debugging
07:55:59,info,A message of any normal operation
07:55:59,warn,A message of an important event
07:55:59,info,Parsed arguments: {"command":"myCommand","options":{"name":"world"}}
07:55:59,error,A message of an exceptional event
07:56:00,error,response
07:56:00,error,response2
07:56:00,error,response3
08:44:58,debug,A message to help you while debugging
08:44:58,info,A message of any normal operation
08:44:58,error,A message of an exceptional event
08:44:58,info,Parsed arguments: {"command":"myCommand","options":{"name":"world"}}
08:44:58,warn,A message of an important event
08:44:59,info,My meteo
08:49:22,debug,A message to help you while debugging
08:49:22,info,A message of any normal operation
08:49:22,warn,A message of an important event
08:49:22,error,A message of an exceptional event
08:49:22,info,Parsed arguments: {"command":"myCommand","options":{"name":"world"}}
08:49:22,error,Error getting my meteo
08:49:41,debug,A message to help you while debugging
08:49:41,info,Parsed arguments: {"command":"myCommand","options":{"name":"world"}}
08:49:41,error,A message of an exceptional event
08:49:41,info,A message of any normal operation
08:49:41,warn,A message of an important event
08:49:41,error,Error getting my meteo
08:50:39,debug,A message to help you while debugging
08:50:39,warn,A message of an important event
08:50:39,info,Parsed arguments: {"command":"myCommand","options":{"name":"world"}}
08:50:39,error,A message of an exceptional event
08:50:39,info,A message of any normal operation
08:50:39,info,My meteo
09:05:15,debug,A message to help you while debugging
09:05:15,info,A message of any normal operation
09:05:15,info,Parsed arguments: {"command":"myCommand","options":{"name":"world"}}
09:05:15,error,A message of an exceptional event
09:05:15,warn,A message of an important event
09:05:15,debug,A message to help you while debugging
09:05:15,info,A message of any normal operation
09:05:15,error,A message of an exceptional event
09:05:15,info,Parsed arguments: {"command":"myCommand","options":{"name":"world"}}
09:05:15,warn,A message of an important event
09:05:16,info,My meteo
09:08:54,debug,A message to help you while debugging
09:08:54,info,A message of any normal operation
09:08:54,warn,A message of an important event
09:08:54,error,A message of an exceptional event
09:08:54,info,Parsed arguments: {"command":"myCommand","options":{"name":"world"}}
09:08:54,info,My meteo
09:19:00,debug,A message to help you while debugging
09:19:00,info,A message of any normal operation
09:19:00,error,A message of an exceptional event
09:19:00,info,Parsed arguments: {"command":"myCommand","options":{"cache":false}}
09:19:00,warn,A message of an important event
09:19:34,debug,A message to help you while debugging
09:19:34,info,A message of any normal operation
09:19:34,info,Parsed arguments: {"command":"meteo","options":{"cache":true}}
09:19:34,error,A message of an exceptional event
09:19:34,warn,A message of an important event
09:20:26,debug,A message to help you while debugging
09:20:26,warn,A message of an important event
09:20:26,info,A message of any normal operation
09:20:26,info,Parsed arguments: {"command":"meteo","options":{"cache":true}}
09:20:26,error,A message of an exceptional event
09:20:32,debug,A message to help you while debugging
09:20:32,info,A message of any normal operation
09:20:32,error,A message of an exceptional event
09:20:32,warn,A message of an important event
09:20:32,info,Parsed arguments: {"command":"meteo","options":{"cache":true}}
09:20:32,debug,A message to help you while debugging
09:20:32,info,A message of any normal operation
09:20:32,warn,A message of an important event
09:20:32,error,A message of an exceptional event
09:20:32,info,Parsed arguments: {"command":"meteo","options":{"cache":true}}
09:20:59,info,Parsed arguments: {"command":"meteo","options":{"cache":true}}
09:22:25,info,Parsed arguments: {"command":"meteo","options":{"cache":true}}
09:22:25,info,My meteo
09:22:53,info,Parsed arguments: {"command":"meteo","options":{"cache":true}}
09:22:54,info,My meteo
09:23:22,info,Parsed arguments: {"command":"meteo","options":{"cache":true}}
09:23:23,info,My meteo
09:24:15,info,Parsed arguments: {"command":"meteo","options":{"cache":true}}
09:24:16,info,My meteo
09:25:01,info,Parsed arguments: {"command":"meteo","options":{"cache":true}}
09:25:02,info,My meteo
09:25:17,info,Parsed arguments: {"command":"meteo","options":{"cache":true}}
09:25:17,info,My meteo
09:26:21,debug,Environment and log working
09:26:21,info,Parsed arguments: {"command":"meteo","options":{"cache":true}}
09:26:21,info,My meteo
09:26:49,debug,Environment and log working
09:26:49,info,Parsed arguments: {"command":"meteo","options":{"cache":true}}
09:26:50,info,My meteorological data
09:27:15,debug,Environment and log working
09:27:15,info,Parsed arguments: {"command":"meteo","options":{"cache":true}}
09:27:15,info,My meteorological data
09:27:33,debug,Environment and log working
09:27:33,info,Parsed arguments: {"command":"meteo","options":{"cache":true}}
09:27:34,info,My meteorological data
09:28:10,debug,Environment and log working
09:28:10,info,Parsed arguments: {"command":"meteo","options":{"cache":true}}
09:28:10,info,My meteorological data
09:28:26,debug,Environment and log working
09:28:26,info,Parsed arguments: {"command":"meteo","options":{"cache":true}}
09:28:27,info,My meteorological data
